countryId,confirmedCases,totalDeaths,totalRecoveries,activeCases,dateOf
1,5226,132,648,4446,5/14/2020 3:32
2,880,31,688,161,5/14/2020 3:32
3,6253,522,3058,2673,5/14/2020 3:32
4,760,49,576,135,5/14/2020 3:32
5,45,2,14,29,5/14/2020 3:32
6,25,3,19,3,5/14/2020 3:32
7,6879,329,2266,4284,5/14/2020 3:32
8,3718,48,1500,2170,5/14/2020 3:32
9,6989,98,6297,594,5/14/2020 3:32
10,15997,624,14304,1069,5/14/2020 3:32
11,2758,35,1789,934,5/14/2020 3:32
12,94,11,41,42,5/14/2020 3:32
13,5816,10,2205,3601,5/14/2020 3:32
14,17822,269,3361,14192,5/14/2020 3:32
15,85,7,65,13,5/14/2020 3:32
16,25825,146,7711,17968,5/14/2020 3:32
17,53981,8843,13937,31201,5/14/2020 3:32
18,18,2,16,0,5/14/2020 3:32
19,327,2,83,242,5/14/2020 3:32
20,15,0,5,10,5/14/2020 3:32
21,3148,142,339,2667,5/14/2020 3:32
22,2181,120,1228,833,5/14/2020 3:32
23,24,1,17,6,5/14/2020 3:32
24,190137,13240,78424,98473,5/14/2020 3:32
25,141,1,134,6,5/14/2020 3:32
26,2069,96,499,1474,5/14/2020 3:32
27,773,51,592,130,5/14/2020 3:32
28,181,6,79,96,5/14/2020 3:32
29,15,1,7,7,5/14/2020 3:32
30,289,2,61,226,5/14/2020 3:32
31,122,0,121,1,5/14/2020 3:32
32,2800,136,1543,1121,5/14/2020 3:32
33,73568,5425,35177,32966,5/14/2020 3:32
34,143,0,10,133,5/14/2020 3:32
35,372,42,78,252,5/14/2020 3:32
36,34381,346,14865,19170,5/14/2020 3:32
37,84024,4637,79246,141,5/14/2020 3:32
38,12930,509,3133,9288,5/14/2020 3:32
39,11,1,0,10,5/14/2020 3:32
40,333,11,53,269,5/14/2020 3:32
41,1169,50,148,971,5/14/2020 3:32
42,815,8,527,280,5/14/2020 3:32
43,1912,24,902,986,5/14/2020 3:32
44,2213,94,1834,285,5/14/2020 3:32
45,1810,79,1326,405,5/14/2020 3:32
46,905,17,449,439,5/14/2020 3:32
47,8269,290,5047,2932,5/14/2020 3:32
48,10865,533,8861,1471,5/14/2020 3:32
49,712,13,651,48,5/14/2020 3:32
50,1268,3,900,365,5/14/2020 3:32
51,16,0,15,1,5/14/2020 3:32
52,11196,409,3221,7566,5/14/2020 3:32
53,30486,2334,3433,24719,5/14/2020 3:32
54,10431,556,2486,7389,5/14/2020 3:32
55,1037,20,374,643,5/14/2020 3:32
56,522,6,13,503,5/14/2020 3:32
57,39,0,38,1,5/14/2020 3:32
58,1751,61,777,913,5/14/2020 3:32
59,187,2,48,137,5/14/2020 3:32
60,263,5,108,150,5/14/2020 3:32
61,18,0,14,4,5/14/2020 3:32
62,6054,284,4300,1470,5/14/2020 3:32
63,178184,27077,58786,92321,5/14/2020 3:32
64,1004,9,152,843,5/14/2020 3:32
65,23,1,10,12,5/14/2020 3:32
66,647,11,372,264,5/14/2020 3:32
67,174098,7861,148700,17537,5/14/2020 3:32
68,5408,24,514,4870,5/14/2020 3:32
69,2760,155,1374,1231,5/14/2020 3:32
70,21,0,13,8,5/14/2020 3:32
71,1342,29,121,1192,5/14/2020 3:32
72,2374,14,856,1504,5/14/2020 3:32
73,836,3,26,807,5/14/2020 3:32
74,113,10,41,62,5/14/2020 3:32
75,234,18,17,199,5/14/2020 3:32
76,12,0,2,10,5/14/2020 3:32
77,2255,123,237,1895,5/14/2020 3:32
78,3341,430,1102,1809,5/14/2020 3:32
79,1802,10,1780,12,5/14/2020 3:32
80,78055,2551,26400,49104,5/14/2020 3:32
81,15438,1028,3287,11123,5/14/2020 3:32
82,112725,6783,89428,16514,5/14/2020 3:32
83,3032,115,1966,951,5/14/2020 3:32
84,23401,1497,19470,2434,5/14/2020 3:32
85,16548,264,12232,4052,5/14/2020 3:32
86,222104,31106,112541,78457,5/14/2020 3:32
87,509,9,113,387,5/14/2020 3:32
88,16049,678,8920,6451,5/14/2020 3:32
89,582,9,392,181,5/14/2020 3:32
90,5417,32,2408,2977,5/14/2020 3:32
91,737,40,281,416,5/14/2020 3:32
92,10991,260,9762,969,5/14/2020 3:32
93,919,29,671,219,5/14/2020 3:32
94,11028,82,3263,7683,5/14/2020 3:32
95,1044,12,726,306,5/14/2020 3:32
96,19,0,14,5,5/14/2020 3:32
97,951,19,627,305,5/14/2020 3:32
98,878,26,236,616,5/14/2020 3:32
99,1,0,0,1,5/14/2020 3:32
100,213,20,101,92,5/14/2020 3:32
101,64,3,28,33,5/14/2020 3:32
102,82,1,55,26,5/14/2020 3:32
103,1505,54,908,543,5/14/2020 3:32
104,3904,103,3629,172,5/14/2020 3:32
105,212,0,107,105,5/14/2020 3:32
106,63,3,24,36,5/14/2020 3:32
107,6779,111,5281,1387,5/14/2020 3:32
108,955,4,40,911,5/14/2020 3:32
109,758,44,412,302,5/14/2020 3:32
110,508,6,436,66,5/14/2020 3:32
111,15,2,6,7,5/14/2020 3:32
112,332,10,322,0,5/14/2020 3:32
113,40186,4220,26990,8976,5/14/2020 3:32
114,5406,185,2176,3045,5/14/2020 3:32
115,96,4,87,5,5/14/2020 3:32
116,42,0,15,27,5/14/2020 3:32
117,324,9,307,8,5/14/2020 3:32
118,6512,188,3131,3193,5/14/2020 3:32
119,104,0,34,70,5/14/2020 3:32
120,9,2,0,7,5/14/2020 3:32
121,16,0,11,5,5/14/2020 3:32
122,250,0,35,215,5/14/2020 3:32
123,43410,5581,157,37672,5/14/2020 3:32
124,144611,3973,103126,37512,5/14/2020 3:32
125,25,8,7,10,5/14/2020 3:32
126,860,49,658,153,5/14/2020 3:32
127,4971,164,1070,3737,5/14/2020 3:32
128,1694,95,1229,370,5/14/2020 3:32
129,8175,229,32,7914,5/14/2020 3:32
130,4019,17,1289,2713,5/14/2020 3:32
131,35298,761,8899,25638,5/14/2020 3:32
132,8944,256,6067,2621,5/14/2020 3:32
133,8,0,8,0,5/14/2020 3:32
134,740,11,182,547,5/14/2020 3:32
135,76306,2169,24324,49813,5/14/2020 3:32
136,11618,772,2251,8595,5/14/2020 3:32
137,17204,861,6410,9933,5/14/2020 3:32
138,28132,1175,3182,23775,5/14/2020 3:32
139,26539,14,3143,23382,5/14/2020 3:32
140,16002,1036,7961,7005,5/14/2020 3:32
141,242271,2212,48003,192056,5/14/2020 3:32
142,287,0,164,123,5/14/2020 3:32
143,15,0,14,1,5/14/2020 3:32
144,18,0,18,0,5/14/2020 3:32
145,17,0,12,5,5/14/2020 3:32
146,643,41,161,441,5/14/2020 3:32
147,220,6,4,210,5/14/2020 3:32
148,44830,273,17622,26935,5/14/2020 3:32
149,2105,21,782,1302,5/14/2020 3:32
150,10295,222,3824,6249,5/14/2020 3:32
151,11,0,10,1,5/14/2020 3:32
152,387,26,97,264,5/14/2020 3:32
153,25346,21,4809,20516,5/14/2020 3:32
154,1469,27,1060,382,5/14/2020 3:32
155,1463,103,260,1100,5/14/2020 3:32
156,1219,52,130,1037,5/14/2020 3:32
157,12074,219,4745,7110,5/14/2020 3:32
158,203,0,2,201,5/14/2020 3:32
159,228691,27104,140823,60764,5/14/2020 3:32
160,915,9,382,524,5/14/2020 3:32
161,1818,90,198,1530,5/14/2020 3:32
162,10,1,9,0,5/14/2020 3:32
163,27909,3460,4971,19478,5/14/2020 3:32
164,30413,1870,27100,1443,5/14/2020 3:32
165,48,3,29,16,5/14/2020 3:32
166,440,7,375,58,5/14/2020 3:32
167,801,23,0,778,5/14/2020 3:32
168,509,21,183,305,5/14/2020 3:32
169,3017,56,2844,117,5/14/2020 3:32
170,24,0,21,3,5/14/2020 3:32
171,219,11,96,112,5/14/2020 3:32
172,116,8,107,1,5/14/2020 3:32
173,1032,45,759,228,5/14/2020 3:32
174,139,0,55,84,5/14/2020 3:32
175,16425,439,3716,12270,5/14/2020 3:32
176,20386,206,6523,13657,5/14/2020 3:32
177,230985,33264,1032,196689,5/14/2020 3:32
178,719,19,545,155,5/14/2020 3:32
179,1390406,84119,243430,1067859,5/14/2020 3:32
180,2612,11,2076,525,5/14/2020 3:32
181,423,10,220,193,5/14/2020 3:32
182,288,0,252,36,5/14/2020 3:32
183,375,2,310,63,5/14/2020 3:32
184,6,0,6,0,5/14/2020 3:32
185,70,12,1,57,5/14/2020 3:32
186,446,7,124,315,5/14/2020 3:32
187,37,4,12,21,5/14/2020 3:32
